valid_from,import_prices,export_prices
1990-01-01 00:00:00+00:00,0.092505,0.0492
1990-01-01 01:00:00+00:00,0.11014499999999999,0.0571
1990-01-01 02:00:00+00:00,0.05376,0.03185
1990-01-01 03:00:00+00:00,0.0378,0.0247
1990-01-01 04:00:00+00:00,-0.0006300000000000004,0.00905
1990-01-01 05:00:00+00:00,0.011550000000000001,0.01295
1990-01-01 06:00:00+00:00,0.0105,0.012499999999999999
1990-01-01 07:00:00+00:00,0.05649,0.033100000000000004
1990-01-01 08:00:00+00:00,0.084,0.045399999999999996
1990-01-01 09:00:00+00:00,0.12179999999999999,0.0623
1990-01-01 10:00:00+00:00,0.1134,0.05855
1990-01-01 11:00:00+00:00,0.14931,0.0746
1990-01-01 12:00:00+00:00,0.12284999999999999,0.06280000000000001
1990-01-01 13:00:00+00:00,0.16306500000000002,0.08080000000000001
1990-01-01 14:00:00+00:00,0.14994,0.07494999999999999
1990-01-01 15:00:00+00:00,0.14700000000000002,0.0736
1990-01-01 16:00:00+00:00,0.33684000000000003,0.15545
1990-01-01 17:00:00+00:00,0.3381,0.15600000000000003
1990-01-01 18:00:00+00:00,0.30387,0.1407
1990-01-01 19:00:00+00:00,0.125055,0.0638
1990-01-01 20:00:00+00:00,0.11760000000000001,0.06045
1990-01-01 21:00:00+00:00,0.12369,0.0632
1990-01-01 22:00:00+00:00,0.06384000000000001,0.03635
1990-01-01 23:00:00+00:00,0.02247,0.017849999999999998
1990-01-02 00:00:00+00:00,0.010919999999999997,0.0131
1990-01-02 01:00:00+00:00,0.00010499999999999919,0.00785
1990-01-02 02:00:00+00:00,0.01617,0.015050000000000001
1990-01-02 03:00:00+00:00,0.010079999999999999,0.012299999999999998
1990-01-02 04:00:00+00:00,0.0357,0.023799999999999998
1990-01-02 05:00:00+00:00,0.03465,0.0233
1990-01-02 06:00:00+00:00,0.10289999999999999,0.05385
1990-01-02 07:00:00+00:00,0.13503,0.06825
1990-01-02 08:00:00+00:00,0.15645,0.07785
1990-01-02 09:00:00+00:00,0.17241,0.08495
1990-01-02 10:00:00+00:00,0.15555750000000002,0.07744999999999999
1990-01-02 11:00:00+00:00,0.18585000000000002,0.091
1990-01-02 12:00:00+00:00,0.18018,0.08845
1990-01-02 13:00:00+00:00,0.18616500000000002,0.09115000000000001
1990-01-02 14:00:00+00:00,0.17262,0.08505
1990-01-02 15:00:00+00:00,0.15477000000000002,0.0771
1990-01-02 16:00:00+00:00,0.32140500000000005,0.14855
1990-01-02 17:00:00+00:00,0.30345,0.14055
1990-01-02 18:00:00+00:00,0.29652,0.1374
1990-01-02 19:00:00+00:00,0.147735,0.07395
1990-01-02 20:00:00+00:00,0.15099,0.0754
1990-01-02 21:00:00+00:00,0.137235,0.06925
1990-01-02 22:00:00+00:00,0.11549999999999999,0.059500000000000004
1990-01-02 23:00:00+00:00,0.1491,0.07455
1990-01-03 00:00:00+00:00,0.16169999999999998,0.08015
1990-01-03 01:00:00+00:00,0.16096500000000002,0.07985
1990-01-03 02:00:00+00:00,0.15056999999999998,0.0752
1990-01-03 03:00:00+00:00,0.15309,0.07635
1990-01-03 04:00:00+00:00,0.139125,0.07005
1990-01-03 05:00:00+00:00,0.15582000000000001,0.07755
1990-01-03 06:00:00+00:00,0.15603,0.0776
1990-01-03 07:00:00+00:00,0.15939,0.07915
1990-01-03 08:00:00+00:00,0.1596525,0.07924999999999999
1990-01-03 09:00:00+00:00,0.161805,0.08025
1990-01-03 10:00:00+00:00,0.16149,0.0801
1990-01-03 11:00:00+00:00,0.1659,0.08205
1990-01-03 12:00:00+00:00,0.1675275,0.08279999999999998
1990-01-03 13:00:00+00:00,0.1659,0.0821
1990-01-03 14:00:00+00:00,0.16065000000000002,0.0797
1990-01-03 15:00:00+00:00,0.16695,0.08255000000000001
1990-01-03 16:00:00+00:00,0.34692,0.16
1990-01-03 17:00:00+00:00,0.34597500000000003,0.1596
1990-01-03 18:00:00+00:00,0.324975,0.15015
1990-01-03 19:00:00+00:00,0.17146499999999998,0.08455
1990-01-03 20:00:00+00:00,0.15823500000000001,0.0786
1990-01-03 21:00:00+00:00,0.1600725,0.07944999999999999
1990-01-03 22:00:00+00:00,0.1512,0.07544999999999999
1990-01-03 23:00:00+00:00,0.14595,0.07314999999999999
1990-01-04 00:00:00+00:00,0.14973,0.07485
1990-01-04 01:00:00+00:00,0.15183000000000002,0.07575
1990-01-04 02:00:00+00:00,0.14217000000000002,0.0714
1990-01-04 03:00:00+00:00,0.13671,0.069
1990-01-04 04:00:00+00:00,0.1365,0.0689
1990-01-04 05:00:00+00:00,0.145005,0.07275
1990-01-04 06:00:00+00:00,0.15970499999999999,0.07930000000000001
1990-01-04 07:00:00+00:00,0.16485,0.0816
1990-01-04 08:00:00+00:00,0.179025,0.0879
1990-01-04 09:00:00+00:00,0.19424999999999998,0.09475
1990-01-04 10:00:00+00:00,0.18784499999999998,0.09185000000000001
1990-01-04 11:00:00+00:00,0.16558499999999998,0.08195
1990-01-04 12:00:00+00:00,0.167685,0.08285000000000001
1990-01-04 13:00:00+00:00,0.17892,0.0879
1990-01-04 14:00:00+00:00,0.19467,0.09490000000000001
1990-01-04 15:00:00+00:00,0.19446000000000002,0.09484999999999999
1990-01-04 16:00:00+00:00,0.3801,0.17485
1990-01-04 17:00:00+00:00,0.37873500000000004,0.17425000000000002
1990-01-04 18:00:00+00:00,0.358995,0.16535
1990-01-04 19:00:00+00:00,0.19635000000000002,0.09565
1990-01-04 20:00:00+00:00,0.18647999999999998,0.09125
1990-01-04 21:00:00+00:00,0.178815,0.08785
1990-01-04 22:00:00+00:00,0.14448,0.07250000000000001
1990-01-04 23:00:00+00:00,0.162015,0.08035
1990-01-05 00:00:00+00:00,0.176295,0.0867
1990-01-05 01:00:00+00:00,0.16652999999999998,0.08230000000000001
1990-01-05 02:00:00+00:00,0.1575,0.0783
1990-01-05 03:00:00+00:00,0.15046500000000002,0.07515
1990-01-05 04:00:00+00:00,0.15004499999999998,0.07500000000000001
1990-01-05 05:00:00+00:00,0.1533,0.0764
1990-01-05 06:00:00+00:00,0.16674,0.08245
1990-01-05 07:00:00+00:00,0.17409,0.0857
1990-01-05 08:00:00+00:00,0.196455,0.09575
1990-01-05 09:00:00+00:00,0.19319999999999998,0.0943
1990-01-05 10:00:00+00:00,0.1925175,0.09395
1990-01-05 11:00:00+00:00,0.1743,0.0858
1990-01-05 12:00:00+00:00,0.17146499999999998,0.08455
1990-01-05 13:00:00+00:00,0.17451,0.0859
1990-01-05 14:00:00+00:00,0.185745,0.09095
1990-01-05 15:00:00+00:00,0.18989250000000002,0.0928
1990-01-05 16:00:00+00:00,0.341985,0.1578
1990-01-05 17:00:00+00:00,0.35595,0.16404999999999997
1990-01-05 18:00:00+00:00,0.347235,0.16015
1990-01-05 19:00:00+00:00,0.1869,0.09145
1990-01-05 20:00:00+00:00,0.17724,0.0871
1990-01-05 21:00:00+00:00,0.17850000000000002,0.0877
1990-01-05 22:00:00+00:00,0.16359,0.08105000000000001
1990-01-05 23:00:00+00:00,0.1659,0.08205
1990-01-06 00:00:00+00:00,0.20359499999999997,0.09895000000000001
1990-01-06 01:00:00+00:00,0.18269999999999997,0.08960000000000001
1990-01-06 02:00:00+00:00,0.162225,0.08045
1990-01-06 03:00:00+00:00,0.15456,0.077
1990-01-06 04:00:00+00:00,0.15456,0.077
1990-01-06 05:00:00+00:00,0.15424500000000002,0.07685
1990-01-06 06:00:00+00:00,0.15592499999999998,0.0776
1990-01-06 07:00:00+00:00,0.17198999999999998,0.0848
1990-01-06 08:00:00+00:00,0.174825,0.08605
1990-01-06 09:00:00+00:00,0.178605,0.08775
1990-01-06 10:00:00+00:00,0.18375,0.09005000000000002
1990-01-06 11:00:00+00:00,0.19194,0.0937
1990-01-06 12:00:00+00:00,0.18480000000000002,0.0905
1990-01-06 13:00:00+00:00,0.176505,0.08685
1990-01-06 14:00:00+00:00,0.1659,0.08205
1990-01-06 15:00:00+00:00,0.189735,0.0927
1990-01-06 16:00:00+00:00,0.3544275,0.16335
1990-01-06 17:00:00+00:00,0.36645,0.16875
1990-01-06 18:00:00+00:00,0.3675,0.1692
1990-01-06 19:00:00+00:00,0.19215,0.0938
1990-01-06 20:00:00+00:00,0.19005,0.09290000000000001
1990-01-06 21:00:00+00:00,0.188895,0.09235
1990-01-06 22:00:00+00:00,0.17955,0.08815
1990-01-06 23:00:00+00:00,0.16390500000000002,0.0812
1990-01-07 00:00:00+00:00,0.16852499999999998,0.08324999999999999
1990-01-07 01:00:00+00:00,0.17556,0.0864
1990-01-07 02:00:00+00:00,0.15162,0.07565
1990-01-07 03:00:00+00:00,0.150255,0.07505
1990-01-07 04:00:00+00:00,0.14112,0.07100000000000001
1990-01-07 05:00:00+00:00,0.15046500000000002,0.07515
1990-01-07 06:00:00+00:00,0.15687,0.07799999999999999
1990-01-07 07:00:00+00:00,0.17167499999999997,0.08465
1990-01-07 08:00:00+00:00,0.18375,0.09004999999999999
1990-01-07 09:00:00+00:00,0.17198999999999998,0.0848
1990-01-07 10:00:00+00:00,0.17514,0.0862
1990-01-07 11:00:00+00:00,0.169995,0.0839
1990-01-07 12:00:00+00:00,0.196245,0.09565000000000001
1990-01-07 13:00:00+00:00,0.2058,0.09995
1990-01-07 14:00:00+00:00,0.18059999999999998,0.08864999999999999
1990-01-07 15:00:00+00:00,0.19508999999999999,0.09509999999999999
1990-01-07 16:00:00+00:00,0.36540000000000006,0.16824999999999998
1990-01-07 17:00:00+00:00,0.368445,0.16965
1990-01-07 18:00:00+00:00,0.356265,0.1642
1990-01-07 19:00:00+00:00,0.19383,0.09455
1990-01-07 20:00:00+00:00,0.182595,0.08954999999999999
1990-01-07 21:00:00+00:00,0.18018,0.08845
1990-01-07 22:00:00+00:00,0.15981,0.07935
1990-01-07 23:00:00+00:00,0.17115,0.08445
1990-01-08 00:00:00+00:00,0.17083500000000001,0.08429999999999999
1990-01-08 01:00:00+00:00,0.16705499999999998,0.08255
1990-01-08 02:00:00+00:00,0.164115,0.08124999999999999
1990-01-08 03:00:00+00:00,0.15718500000000002,0.07815
1990-01-08 04:00:00+00:00,0.158445,0.07875000000000001
1990-01-08 05:00:00+00:00,0.15960000000000002,0.07925
1990-01-08 06:00:00+00:00,0.182175,0.08935
1990-01-08 07:00:00+00:00,0.20044499999999998,0.0975
1990-01-08 08:00:00+00:00,0.1995,0.09709999999999999
1990-01-08 09:00:00+00:00,0.19551000000000002,0.0953
1990-01-08 10:00:00+00:00,0.18637499999999999,0.0912
1990-01-08 11:00:00+00:00,0.16904999999999998,0.08345
1990-01-08 12:00:00+00:00,0.175875,0.08654999999999999
1990-01-08 13:00:00+00:00,0.18269999999999997,0.08954999999999999
1990-01-08 14:00:00+00:00,0.18921,0.0925
1990-01-08 15:00:00+00:00,0.21525,0.10414999999999999
1990-01-08 16:00:00+00:00,0.38556,0.17729999999999999
1990-01-08 17:00:00+00:00,0.37065000000000003,0.17060000000000003
1990-01-08 18:00:00+00:00,0.36288,0.16709999999999997
1990-01-08 19:00:00+00:00,0.18984,0.09275
1990-01-08 20:00:00+00:00,0.18264750000000002,0.0896
1990-01-08 21:00:00+00:00,0.17282999999999998,0.08515
1990-01-08 22:00:00+00:00,0.16065,0.07975
1990-01-08 23:00:00+00:00,0.146265,0.0733
1990-01-09 00:00:00+00:00,0.14826,0.0742
1990-01-09 01:00:00+00:00,0.14847,0.0743
1990-01-09 02:00:00+00:00,0.14762999999999998,0.0739
1990-01-09 03:00:00+00:00,0.14468999999999999,0.07255
1990-01-09 04:00:00+00:00,0.150675,0.07525
1990-01-09 05:00:00+00:00,0.14700000000000002,0.0736
1990-01-09 06:00:00+00:00,0.15225,0.07594999999999999
1990-01-09 07:00:00+00:00,0.20055,0.09755
1990-01-09 08:00:00+00:00,0.2109975,0.10225000000000001
1990-01-09 09:00:00+00:00,0.18984,0.0928
1990-01-09 10:00:00+00:00,0.18480000000000002,0.09055
1990-01-09 11:00:00+00:00,0.17786999999999997,0.08745
1990-01-09 12:00:00+00:00,0.17514,0.0862
1990-01-09 13:00:00+00:00,0.178395,0.08765
1990-01-09 14:00:00+00:00,0.193935,0.0946
1990-01-09 15:00:00+00:00,0.20727,0.10060000000000001
1990-01-09 16:00:00+00:00,0.391755,0.18005
1990-01-09 17:00:00+00:00,0.37337999999999993,0.17185
1990-01-09 18:00:00+00:00,0.384405,0.1768
1990-01-09 19:00:00+00:00,0.21756,0.10520000000000002
1990-01-09 20:00:00+00:00,0.1869,0.09145
1990-01-09 21:00:00+00:00,0.17125500000000002,0.08445
1990-01-09 22:00:00+00:00,0.15823500000000001,0.0786
1990-01-09 23:00:00+00:00,0.143115,0.07185
1990-01-10 00:00:00+00:00,0.152355,0.076
1990-01-10 01:00:00+00:00,0.145845,0.0731
1990-01-10 02:00:00+00:00,0.14322,0.0719
1990-01-10 03:00:00+00:00,0.142485,0.07155
1990-01-10 04:00:00+00:00,0.14532,0.07285
1990-01-10 05:00:00+00:00,0.14195999999999998,0.07135
1990-01-10 06:00:00+00:00,0.1785,0.0877
1990-01-10 07:00:00+00:00,0.23288999999999999,0.11205000000000001
1990-01-10 08:00:00+00:00,0.2373,0.11404999999999998
1990-01-10 09:00:00+00:00,0.21105000000000002,0.10225
1990-01-10 10:00:00+00:00,0.2037,0.09895000000000001
1990-01-10 11:00:00+00:00,0.20265,0.0985
1990-01-10 12:00:00+00:00,0.19529999999999997,0.0952
1990-01-10 13:00:00+00:00,0.17997000000000002,0.08835
1990-01-10 14:00:00+00:00,0.21,0.1018
1990-01-10 15:00:00+00:00,0.235935,0.1134
1990-01-10 16:00:00+00:00,0.39627,0.18209999999999998
1990-01-10 17:00:00+00:00,0.39175499999999996,0.18005
1990-01-10 18:00:00+00:00,0.388815,0.1787
1990-01-10 19:00:00+00:00,0.22449,0.10830000000000001
1990-01-10 20:00:00+00:00,0.19425,0.09475
1990-01-10 21:00:00+00:00,0.19771500000000003,0.0963
1990-01-10 22:00:00+00:00,0.161385,0.08005000000000001
1990-01-10 23:00:00+00:00,0.16569,0.08195
1990-01-11 00:00:00+00:00,0.154665,0.07705000000000001
1990-01-11 01:00:00+00:00,0.15109499999999998,0.07544999999999999
1990-01-11 02:00:00+00:00,0.14994,0.07495
1990-01-11 03:00:00+00:00,0.151515,0.07565
1990-01-11 04:00:00+00:00,0.151305,0.07555
1990-01-11 05:00:00+00:00,0.15644999999999998,0.07785
1990-01-11 06:00:00+00:00,0.19614,0.09559999999999999
1990-01-11 07:00:00+00:00,0.23520000000000002,0.11305
1990-01-11 08:00:00+00:00,0.21000000000000002,0.1018
1990-01-11 09:00:00+00:00,0.21021,0.1019
1990-01-11 10:00:00+00:00,0.19761,0.09625
1990-01-11 11:00:00+00:00,0.180915,0.08875
1990-01-11 12:00:00+00:00,0.18543,0.09085
1990-01-11 13:00:00+00:00,0.187215,0.0916
1990-01-11 14:00:00+00:00,0.20559,0.0998
1990-01-11 15:00:00+00:00,0.20895,0.10135
1990-01-11 16:00:00+00:00,0.37726499999999996,0.17354999999999998
1990-01-11 17:00:00+00:00,0.389865,0.17925000000000002
1990-01-11 18:00:00+00:00,0.37212,0.1713
1990-01-11 19:00:00+00:00,0.21546,0.10425
1990-01-11 20:00:00+00:00,0.20044499999999998,0.09755
1990-01-11 21:00:00+00:00,0.182595,0.0895
1990-01-11 22:00:00+00:00,0.157815,0.07844999999999999
1990-01-11 23:00:00+00:00,0.146265,0.07325000000000001
1990-01-12 00:00:00+00:00,0.14322000000000001,0.07189999999999999
1990-01-12 01:00:00+00:00,0.144795,0.0726
1990-01-12 02:00:00+00:00,0.14279999999999998,0.07175000000000001
1990-01-12 03:00:00+00:00,0.1428,0.0717
1990-01-12 04:00:00+00:00,0.14553000000000002,0.0729
1990-01-12 05:00:00+00:00,0.14343,0.07200000000000001
1990-01-12 06:00:00+00:00,0.18836999999999998,0.0921
1990-01-12 07:00:00+00:00,0.23541,0.1132
1990-01-12 08:00:00+00:00,0.237825,0.11424999999999999
1990-01-12 09:00:00+00:00,0.223965,0.10805000000000001
1990-01-12 10:00:00+00:00,0.20958,0.1016
1990-01-12 11:00:00+00:00,0.19802999999999998,0.09645
1990-01-12 12:00:00+00:00,0.1932,0.0943
1990-01-12 13:00:00+00:00,0.18501,0.09065
1990-01-12 14:00:00+00:00,0.19551000000000002,0.0953
1990-01-12 15:00:00+00:00,0.20811000000000002,0.10095000000000001
1990-01-12 16:00:00+00:00,0.3591,0.16544999999999999
1990-01-12 17:00:00+00:00,0.34650000000000003,0.1598
1990-01-12 18:00:00+00:00,0.34440000000000004,0.15885
1990-01-12 19:00:00+00:00,0.19572,0.09540000000000001
1990-01-12 20:00:00+00:00,0.18102000000000001,0.08880000000000002
1990-01-12 21:00:00+00:00,0.16611,0.08215
1990-01-12 22:00:00+00:00,0.1491,0.0745
1990-01-12 23:00:00+00:00,0.172305,0.08495
1990-01-13 00:00:00+00:00,0.16254000000000002,0.08055000000000001
1990-01-13 01:00:00+00:00,0.15414,0.07680000000000001
1990-01-13 02:00:00+00:00,0.14489999999999997,0.07264999999999999
1990-01-13 03:00:00+00:00,0.141435,0.0711
1990-01-13 04:00:00+00:00,0.13755,0.06935
1990-01-13 05:00:00+00:00,0.14805,0.07405
1990-01-13 06:00:00+00:00,0.14867999999999998,0.07435
1990-01-13 07:00:00+00:00,0.162225,0.0804
1990-01-13 08:00:00+00:00,0.178815,0.08785
1990-01-13 09:00:00+00:00,0.18595499999999998,0.091
1990-01-13 10:00:00+00:00,0.17598000000000003,0.08655
1990-01-13 11:00:00+00:00,0.14028000000000002,0.0706
1990-01-13 12:00:00+00:00,0.14154,0.07114999999999999
1990-01-13 13:00:00+00:00,0.14259,0.07164999999999999
1990-01-13 14:00:00+00:00,0.147,0.0736
1990-01-13 15:00:00+00:00,0.164325,0.0814
1990-01-13 16:00:00+00:00,0.35175,0.16215000000000002
1990-01-13 17:00:00+00:00,0.3528,0.16260000000000002
1990-01-13 18:00:00+00:00,0.333585,0.15405
1990-01-13 19:00:00+00:00,0.19761,0.09625
1990-01-13 20:00:00+00:00,0.16799999999999998,0.08299999999999999
1990-01-13 21:00:00+00:00,0.1638,0.0811
1990-01-13 22:00:00+00:00,0.15245999999999998,0.07605
1990-01-13 23:00:00+00:00,0.162225,0.0804
1990-01-14 00:00:00+00:00,0.161385,0.08005000000000001
1990-01-14 01:00:00+00:00,0.16821,0.08305
1990-01-14 02:00:00+00:00,0.14742,0.0738
1990-01-14 03:00:00+00:00,0.15046500000000002,0.07515
1990-01-14 04:00:00+00:00,0.139545,0.07025
1990-01-14 05:00:00+00:00,0.13796999999999998,0.06955
1990-01-14 06:00:00+00:00,0.1407,0.0708
1990-01-14 07:00:00+00:00,0.14637,0.0733
1990-01-14 08:00:00+00:00,0.15813,0.07855000000000001
1990-01-14 09:00:00+00:00,0.17786999999999997,0.0874
1990-01-14 10:00:00+00:00,0.161175,0.07995
1990-01-14 11:00:00+00:00,0.15015,0.07500000000000001
1990-01-14 12:00:00+00:00,0.14637,0.0733
1990-01-14 13:00:00+00:00,0.16768499999999997,0.08285000000000001
1990-01-14 14:00:00+00:00,0.15298499999999998,0.0763
1990-01-14 15:00:00+00:00,0.1764,0.08675
1990-01-14 16:00:00+00:00,0.32361,0.14955000000000002
1990-01-14 17:00:00+00:00,0.336,0.15510000000000002
1990-01-14 18:00:00+00:00,0.316995,0.1466
1990-01-14 19:00:00+00:00,0.15907500000000002,0.079
1990-01-14 20:00:00+00:00,0.15162,0.07565
1990-01-14 21:00:00+00:00,0.153825,0.07665
1990-01-14 22:00:00+00:00,0.1386,0.06985
1990-01-14 23:00:00+00:00,0.142485,0.0716
1990-01-15 00:00:00+00:00,0.14269500000000002,0.07165
1990-01-15 01:00:00+00:00,0.13062,0.06625
1990-01-15 02:00:00+00:00,0.13356,0.0676
1990-01-15 03:00:00+00:00,0.13975500000000002,0.07039999999999999
1990-01-15 04:00:00+00:00,0.14112,0.071
1990-01-15 05:00:00+00:00,0.154665,0.07705000000000001
1990-01-15 06:00:00+00:00,0.1575,0.07830000000000001
1990-01-15 07:00:00+00:00,0.17860499999999999,0.08775
1990-01-15 08:00:00+00:00,0.176295,0.0867
1990-01-15 09:00:00+00:00,0.17451,0.0859
1990-01-15 10:00:00+00:00,0.157185,0.07815
1990-01-15 11:00:00+00:00,0.15939,0.07915
1990-01-15 12:00:00+00:00,0.16684500000000002,0.08249999999999999
1990-01-15 13:00:00+00:00,0.14946749999999998,0.07469999999999999
1990-01-15 14:00:00+00:00,0.16684500000000002,0.08249999999999999
1990-01-15 15:00:00+00:00,0.1722525,0.0849
1990-01-15 16:00:00+00:00,0.339675,0.15675
1990-01-15 17:00:00+00:00,0.35826,0.16505000000000003
1990-01-15 18:00:00+00:00,0.36602999999999997,0.16855
1990-01-15 19:00:00+00:00,0.20832,0.10105
1990-01-15 20:00:00+00:00,0.19614,0.0956
1990-01-15 21:00:00+00:00,0.18291,0.0897
1990-01-15 22:00:00+00:00,0.1533,0.0764
1990-01-15 23:00:00+00:00,0.13965,0.0703
1990-01-16 00:00:00+00:00,0.13450499999999999,0.068
1990-01-16 01:00:00+00:00,0.14384999999999998,0.0722
1990-01-16 02:00:00+00:00,0.14238,0.07155
1990-01-16 03:00:00+00:00,0.147,0.0736
1990-01-16 04:00:00+00:00,0.13818,0.06964999999999999
1990-01-16 05:00:00+00:00,0.156555,0.0779
1990-01-16 06:00:00+00:00,0.19267499999999999,0.094
1990-01-16 07:00:00+00:00,0.232155,0.11175
1990-01-16 08:00:00+00:00,0.23520000000000002,0.1131
1990-01-16 09:00:00+00:00,0.22469999999999998,0.10840000000000001
1990-01-16 10:00:00+00:00,0.20579999999999998,0.0999
1990-01-16 11:00:00+00:00,0.18007499999999999,0.0884
1990-01-16 12:00:00+00:00,0.17199,0.08480000000000001
1990-01-16 13:00:00+00:00,0.17535,0.0863
1990-01-16 14:00:00+00:00,0.18752999999999997,0.09175
1990-01-16 15:00:00+00:00,0.19593,0.0955
1990-01-16 16:00:00+00:00,0.3675,0.1692
1990-01-16 17:00:00+00:00,0.36319500000000005,0.16725
1990-01-16 18:00:00+00:00,0.34902,0.1609
1990-01-16 19:00:00+00:00,0.18059999999999998,0.08865
1990-01-16 20:00:00+00:00,0.16422,0.08130000000000001
1990-01-16 21:00:00+00:00,0.14736749999999998,0.0738
1990-01-16 22:00:00+00:00,0.13502999999999998,0.0682
1990-01-16 23:00:00+00:00,0.12915,0.06559999999999999
1990-01-17 00:00:00+00:00,0.13597499999999998,0.06864999999999999
1990-01-17 01:00:00+00:00,0.13713,0.06920000000000001
1990-01-17 02:00:00+00:00,0.13051500000000002,0.06620000000000001
1990-01-17 03:00:00+00:00,0.13671,0.069
1990-01-17 04:00:00+00:00,0.14049,0.07070000000000001
1990-01-17 05:00:00+00:00,0.136605,0.06895000000000001
1990-01-17 06:00:00+00:00,0.16332750000000001,0.0809
1990-01-17 07:00:00+00:00,0.176505,0.0868
1990-01-17 08:00:00+00:00,0.17661,0.08685
1990-01-17 09:00:00+00:00,0.20118,0.09784999999999999
1990-01-17 10:00:00+00:00,0.20622000000000001,0.10010000000000001
1990-01-17 11:00:00+00:00,0.20742750000000001,0.1006
1990-01-17 12:00:00+00:00,0.20664,0.1003
1990-01-17 13:00:00+00:00,0.20033999999999996,0.0975
1990-01-17 14:00:00+00:00,0.2099475,0.10175000000000001
1990-01-17 15:00:00+00:00,0.209895,0.10175
1990-01-17 16:00:00+00:00,0.361725,0.1666
1990-01-17 17:00:00+00:00,0.36078,0.16615000000000002
1990-01-17 18:00:00+00:00,0.35805,0.16494999999999999
1990-01-17 19:00:00+00:00,0.20454,0.09935
1990-01-17 20:00:00+00:00,0.18102000000000001,0.08879999999999999
1990-01-17 21:00:00+00:00,0.1656375,0.08195
1990-01-17 22:00:00+00:00,0.15288000000000002,0.07619999999999999
1990-01-17 23:00:00+00:00,0.139125,0.07005
1990-01-18 00:00:00+00:00,0.15876,0.0789
1990-01-18 01:00:00+00:00,0.153615,0.07655
1990-01-18 02:00:00+00:00,0.12967499999999998,0.06584999999999999
1990-01-18 03:00:00+00:00,0.127575,0.06489999999999999
1990-01-18 04:00:00+00:00,0.12957,0.0658
1990-01-18 05:00:00+00:00,0.137025,0.06915
1990-01-18 06:00:00+00:00,0.14710499999999999,0.07365
1990-01-18 07:00:00+00:00,0.19319999999999998,0.0943
1990-01-18 08:00:00+00:00,0.2016,0.098
1990-01-18 09:00:00+00:00,0.1995,0.09709999999999999
1990-01-18 10:00:00+00:00,0.16737,0.0827
1990-01-18 11:00:00+00:00,0.16044000000000003,0.0796
1990-01-18 12:00:00+00:00,0.1449,0.07264999999999999
1990-01-18 13:00:00+00:00,0.14826,0.07415
1990-01-18 14:00:00+00:00,0.14952,0.07475000000000001
1990-01-18 15:00:00+00:00,0.16485,0.0816
1990-01-18 16:00:00+00:00,0.32025000000000003,0.14805
1990-01-18 17:00:00+00:00,0.3182025,0.14715
1990-01-18 18:00:00+00:00,0.31379250000000003,0.14515
1990-01-18 19:00:00+00:00,0.1512,0.07544999999999999
1990-01-18 20:00:00+00:00,0.16012500000000002,0.07944999999999999
1990-01-18 21:00:00+00:00,0.1717275,0.0847
1990-01-18 22:00:00+00:00,0.13944,0.07025
1990-01-18 23:00:00+00:00,0.1281525,0.06515
1990-01-19 00:00:00+00:00,0.14495249999999998,0.07269999999999999
1990-01-19 01:00:00+00:00,0.12957000000000002,0.0658
1990-01-19 02:00:00+00:00,0.12222,0.0625
1990-01-19 03:00:00+00:00,0.12537,0.0639
1990-01-19 04:00:00+00:00,0.1323,0.067
1990-01-19 05:00:00+00:00,0.13209,0.06695000000000001
1990-01-19 06:00:00+00:00,0.17057250000000002,0.08415
1990-01-19 07:00:00+00:00,0.17739749999999999,0.08725000000000001
1990-01-19 08:00:00+00:00,0.1848,0.09050000000000001
1990-01-19 09:00:00+00:00,0.17325000000000002,0.08535000000000001
1990-01-19 10:00:00+00:00,0.15267,0.07615
1990-01-19 11:00:00+00:00,0.13755,0.06939999999999999
1990-01-19 12:00:00+00:00,0.13482,0.06815
1990-01-19 13:00:00+00:00,0.127785,0.065
1990-01-19 14:00:00+00:00,0.137445,0.0693
1990-01-19 15:00:00+00:00,0.148995,0.0745
1990-01-19 16:00:00+00:00,0.31699499999999997,0.14659999999999998
1990-01-19 17:00:00+00:00,0.32109,0.1484
1990-01-19 18:00:00+00:00,0.305025,0.14125
1990-01-19 19:00:00+00:00,0.14710499999999999,0.07365
1990-01-19 20:00:00+00:00,0.15004499999999998,0.07500000000000001
1990-01-19 21:00:00+00:00,0.14952,0.07475000000000001
1990-01-19 22:00:00+00:00,0.13566,0.06855
1990-01-19 23:00:00+00:00,0.136185,0.06875
1990-01-20 00:00:00+00:00,0.13104,0.0665
1990-01-20 01:00:00+00:00,0.12075,0.06185
1990-01-20 02:00:00+00:00,0.11739000000000001,0.06035
1990-01-20 03:00:00+00:00,0.11964749999999999,0.061349999999999995
1990-01-20 04:00:00+00:00,0.12179999999999999,0.062299999999999994
1990-01-20 05:00:00+00:00,0.1281,0.06515
1990-01-20 06:00:00+00:00,0.132825,0.06725
1990-01-20 07:00:00+00:00,0.1407,0.07075000000000001
1990-01-20 08:00:00+00:00,0.14616,0.0732
1990-01-20 09:00:00+00:00,0.15225,0.07594999999999999
1990-01-20 10:00:00+00:00,0.135765,0.0686
1990-01-20 11:00:00+00:00,0.13985999999999998,0.0704
1990-01-20 12:00:00+00:00,0.12348,0.06305
1990-01-20 13:00:00+00:00,0.13502999999999998,0.06825
1990-01-20 14:00:00+00:00,0.14295750000000002,0.0718
1990-01-20 15:00:00+00:00,0.1575,0.07830000000000001
1990-01-20 16:00:00+00:00,0.31899,0.14750000000000002
